"0","#| label: setup"
"0","#| include: false"
"0",""
"0","library(readxl)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(survival)"
"0","library(broom)"
"0","library(gt)"
"0","# Global style for ggplot figures"
"0","theme_set("
"0","  theme_classic(base_size = 14) +"
"0","    theme("
"0","      plot.title = element_text("
"0","        face = ""bold"","
"0","        size = 15"
"0","      ),"
"0","      axis.title = element_text("
"0","        face = ""bold"""
"0","      ),"
"0","      axis.text = element_text("
"0","        size = 12"
"0","      ),"
"0","      legend.title = element_text("
"0","        face = ""bold"""
"0","      ),"
"0","      legend.position = ""top"","
"0","      plot.margin = margin("
"0","        10, 15, 10, 10"
"0","      )"
"0","    )"
"0",")"
"0","# Global style for base R figures"
"0","par("
"0","  las = 1,"
"0","  bty = ""l"","
"0","  cex.axis = 1.1,"
"0","  cex.lab = 1.2,"
"0","  mar = c(5, 5, 2, 1)"
"0",")"
